User_ID,Age,Gender,Location,Subscription_Type,Last_Activity_Date,Engagement_Score
U913,22,Male,Makassar,Private Class,2024-04-18,0.66
U914,58,Male,Bandung,Bootcamp,2024-01-13,0.97
U915,27,Male,Surabaya,Learning Plan,2023-05-25,0.74
U916,18,Female,Makassar,Private Class,2023-12-08,0.3
U917,51,Male,Makassar,Learning Plan,2023-12-18,0.76
U918,44,Male,Bandung,Private Class,2023-11-06,0.13
U919,54,Female,Makassar,Bootcamp,2024-04-06,0.94
U920,59,Male,Surabaya,Private Class,2025-01-22,0.12
U921,48,Male,Bandung,Learning Plan,2024-07-18,0.7
U922,56,Female,Makassar,Private Class,2024-07-17,0.5
U923,58,Male,Medan,Learning Plan,2024-01-15,0.26
U924,46,Male,Medan,Bootcamp,2023-06-09,0.62
U925,32,Female,Makassar,Learning Plan,2023-05-05,0.72
U926,33,Male,Bandung,Learning Plan,2023-10-21,0.89
U927,24,Male,Makassar,Bootcamp,2024-05-14,0.31
U928,54,Female,Makassar,Learning Plan,2025-02-14,0.98
U929,51,Female,Medan,Learning Plan,2024-11-22,0.68
U930,53,Male,Surabaya,Private Class,2023-04-13,0.11
U931,40,Female,Jakarta,Bootcamp,2023-03-16,0.79
U932,27,Male,Bandung,Private Class,2024-12-02,0.41
U933,57,Male,Surabaya,Learning Plan,2024-06-03,0.66
U934,19,Male,Jakarta,Bootcamp,2023-10-22,0.82
U935,18,Female,Makassar,Private Class,2023-10-02,0.88
U936,19,Male,Medan,Private Class,2025-02-01,0.33
U937,31,Male,Surabaya,Private Class,2024-12-18,0.14
U938,41,Male,Makassar,Learning Plan,2023-11-22,0.73
U939,19,Male,Jakarta,Bootcamp,2024-05-02,0.2
U940,52,Female,Makassar,Learning Plan,2024-06-01,0.23
U941,52,Female,Jakarta,Learning Plan,2024-02-14,0.17
U942,35,Male,Jakarta,Private Class,2024-11-01,0.98
U943,32,Female,Jakarta,Bootcamp,2023-11-29,0.19
U944,25,Female,Medan,Learning Plan,2024-08-30,0.94
U945,36,Male,Surabaya,Private Class,2023-12-10,0.93
U946,22,Male,Surabaya,Private Class,2024-04-07,0.23
U947,58,Female,Makassar,Bootcamp,2023-12-05,0.86
U948,38,Male,Surabaya,Bootcamp,2023-12-23,0.46
U949,34,Female,Surabaya,Bootcamp,2023-01-29,0.21
U950,31,Male,Makassar,Learning Plan,2023-05-31,0.36
U951,41,Female,Bandung,Bootcamp,2023-05-14,0.19
U952,39,Female,Jakarta,Learning Plan,2024-10-23,0.21
U953,34,Female,Surabaya,Bootcamp,2025-02-02,0.63
U954,41,Male,Bandung,Bootcamp,2023-02-19,0.53
U955,24,Female,Bandung,Learning Plan,2023-05-01,0.98
U956,33,Female,Makassar,Private Class,2023-10-19,0.53
U957,38,Male,Makassar,Private Class,2023-05-05,0.93
U958,18,Male,Jakarta,Learning Plan,2024-05-29,0.5
U959,50,Male,Makassar,Bootcamp,2023-07-31,0.69
U960,45,Female,Surabaya,Private Class,2023-04-01,0.15
U961,59,Female,Jakarta,Learning Plan,2024-10-03,0.9
U962,52,Male,Medan,Private Class,2024-03-31,0.21
U963,44,Male,Bandung,Learning Plan,2024-04-18,0.59
U964,38,Female,Surabaya,Private Class,2024-03-28,0.97
U965,30,Male,Jakarta,Private Class,2023-03-06,0.9
U966,43,Female,Bandung,Learning Plan,2024-03-10,0.73
U967,57,Female,Makassar,Learning Plan,2024-07-26,0.33
U968,34,Female,Bandung,Bootcamp,2025-01-13,0.72
U969,34,Female,Makassar,Learning Plan,2023-09-22,0.53
U970,45,Female,Medan,Private Class,2024-11-06,0.48
U971,52,Male,Medan,Bootcamp,2024-02-22,0.75
U972,30,Female,Bandung,Bootcamp,2024-08-20,0.52
U973,52,Male,Makassar,Private Class,2023-07-07,0.89
U974,59,Male,Makassar,Learning Plan,2023-08-03,0.9
U975,20,Female,Jakarta,Bootcamp,2023-11-10,0.94
U976,37,Male,Surabaya,Learning Plan,2024-12-20,0.17
U977,54,Male,Jakarta,Bootcamp,2024-05-23,0.49
U978,21,Female,Jakarta,Private Class,2023-12-26,0.6
U979,45,Male,Surabaya,Learning Plan,2024-08-08,0.71
U980,33,Female,Makassar,Bootcamp,2023-10-16,0.32
U981,55,Male,Medan,Private Class,2023-09-14,0.77
U982,53,Female,Bandung,Learning Plan,2023-01-20,0.96
U983,30,Female,Makassar,Bootcamp,2024-10-08,0.58
U984,24,Female,Makassar,Bootcamp,2024-09-17,0.92
U985,36,Female,Jakarta,Bootcamp,2023-03-03,0.52
U986,33,Male,Surabaya,Private Class,2024-04-01,0.68
U987,38,Male,Medan,Private Class,2025-01-03,0.8
U988,30,Male,Jakarta,Private Class,2023-10-27,0.9
U989,41,Female,Makassar,Learning Plan,2024-03-14,0.53
U990,46,Male,Jakarta,Learning Plan,2023-06-08,0.94
U991,47,Male,Makassar,Learning Plan,2024-04-29,0.42
U992,29,Female,Jakarta,Bootcamp,2023-04-05,0.53
U993,28,Male,Surabaya,Private Class,2023-01-28,0.75
U994,40,Female,Bandung,Bootcamp,2023-02-23,0.74
U995,49,Female,Bandung,Learning Plan,2024-03-19,0.18
U996,45,Male,Bandung,Private Class,2023-05-12,0.77
U997,49,Female,Medan,Learning Plan,2023-02-15,0.48
U998,21,Male,Medan,Bootcamp,2023-07-24,0.17
U999,59,Female,Jakarta,Private Class,2024-01-04,0.57
U1000,18,Male,Surabaya,Learning Plan,2024-11-01,0.93
